['0', '0', '0', '0']
['0', '133', '76', '12']
['0', '133', '77', '3']
['0', '133', '78', '5']
['0', '133', '79', '6']
['0', '133', '80', '8']
['0', '133', '81', '6']
['0', '133', '82', '11']
['0', '133', '83', '4']
['0', '133', '84', '12']
['0', '133', '85', '7']
['0', '133', '86', '3']
['0', '133', '87', '10']
['0', '133', '88', '3']
['0', '133', '89', '6']
['0', '133', '90', '5']
['0', '133', '91', '15']
['0', '133', '92', '8']
['0', '133', '93', '4']
['0', '133', '94', '6']
['0', '133', '95', '5']
['0', '133', '96', '6']
['0', '133', '97', '9']
['0', '133', '98', '12']
['0', '133', '99', '12']
['0', '133', '100', '13']
['0', '133', '101', '11']
['0', '133', '102', '5']
['0', '133', '103', '10']
['0', '133', '104', '4']
['0', '133', '105', '3']
['0', '133', '106', '10']
['0', '133', '107', '3']
['0', '133', '108', '1']
['0', '133', '109', '5']
['0', '133', '110', '9']
['0', '133', '111', '15']
['0', '133', '112', '27']
['0', '133', '113', '30']
['0', '133', '114', '17']
['0', '133', '115', '29']
['0', '133', '116', '55']
['0', '133', '117', '72']
['0', '133', '118', '104']
['0', '133', '119', '129']
['0', '133', '120', '123']
['0', '133', '121', '117']
['0', '133', '122', '149']
['0', '133', '123', '169']
['0', '133', '124', '177']
['0', '133', '125', '177']
['0', '133', '126', '182']
['0', '133', '127', '186']
['0', '133', '128', '146']
['0', '133', '129', '115']
['0', '133', '130', '106']
['0', '133', '131', '123']
['0', '133', '132', '111']
['0', '133', '133', '90']
['0', '133', '134', '76']
['0', '133', '135', '83']
['0', '133', '136', '114']
['0', '133', '137', '96']
['0', '133', '138', '100']
['0', '133', '139', '101']
['0', '133', '140', '89']
['0', '133', '141', '94']
['0', '133', '142', '84']
['0', '133', '143', '41']
['0', '133', '144', '33']
['0', '133', '145', '40']
['0', '133', '146', '15']
['0', '133', '147', '17']
['0', '133', '148', '5']
['0', '133', '149', '5']
['0', '133', '150', '4']
['0', '133', '151', '9']
['0', '133', '152', '15']
['0', '133', '153', '7']
['0', '133', '154', '3']
['0', '133', '155', '5']
['0', '133', '156', '1']
['0', '133', '157', '6']
['0', '133', '158', '8']
['0', '133', '159', '4']
['0', '133', '160', '3']
['0', '133', '161', '5']
['0', '133', '162', '5']
['0', '133', '163', '6']
['0', '133', '164', '5']
['0', '133', '165', '4']
['0', '133', '166', '11']
['0', '133', '167', '7']
['0', '133', '168', '3']
['0', '133', '169', '1']
['0', '133', '170', '3']
['0', '133', '171', '5']
['0', '133', '172', '1']
['0', '133', '173', '6']
['0', '133', '174', '3']
['0', '133', '175', '3']
['0', '133', '176', '1']
['0', '133', '177', '1']
['0', '133', '178', '3']
['0', '133', '179', '2']
['0', '133', '180', '3']
['0', '133', '181', '2']
['0', '133', '182', '1']
['0', '133', '183', '1']
['0', '133', '184', '0']
['0', '133', '185', '0']
['0', '133', '186', '2']
['0', '133', '187', '2']
['0', '133', '188', '4']
['0', '133', '189', '6']
['0', '133', '190', '4']
['0', '133', '191', '4']
['0', '133', '192', '4']
['0', '133', '193', '2']
['0', '133', '194', '1']
['0', '133', '195', '1']
['0', '133', '196', '2']
['0', '133', '197', '1']
['0', '133', '198', '1']
['0', '133', '199', '1']
['0', '133', '200', '0']
['0', '133', '201', '1']
['0', '133', '202', '0']
['0', '133', '203', '0']
['0', '133', '204', '2']
['0', '133', '205', '0']
['0', '133', '206', '3']
['0', '133', '207', '0']
['0', '133', '208', '0']
['0', '133', '209', '3']
['0', '133', '210', '3']
['0', '133', '211', '2']
['0', '133', '212', '2']
['0', '133', '213', '2']
['0', '133', '214', '3']
['0', '133', '215', '1']
['0', '133', '216', '1']
['0', '133', '217', '1']
['0', '133', '218', '0']
['0', '133', '219', '1']
['0', '133', '220', '1']
['0', '133', '221', '0']
['0', '133', '222', '2']
['0', '133', '223', '1']
['0', '133', '224', '0']
['0', '133', '225', '1']
['0', '133', '226', '2']
['0', '133', '227', '2']
['0', '133', '228', '1']
['0', '133', '229', '0']
['0', '133', '230', '1']
['0', '133', '231', '1']
['0', '133', '232', '0']
['0', '133', '233', '0']
['0', '133', '234', '0']
['0', '133', '235', '0']
['0', '133', '236', '0']
['0', '133', '237', '0']
['0', '133', '238', '0']
['0', '133', '239', '0']
['0', '133', '240', '0']
['0', '133', '241', '2']
['0', '133', '242', '0']
['0', '133', '243', '0']
['0', '133', '244', '1']
['0', '133', '245', '0']
['0', '133', '246', '0']
['0', '133', '247', '0']
['0', '133', '248', '0']
['0', '133', '249', '0']
['0', '133', '250', '0']
['0', '133', '251', '0']
['0', '133', '252', '0']
['0', '133', '253', '0']
['0', '133', '254', '0']
['0', '133', '255', '1']
['0', '134', '0', '0']
['0', '134', '1', '0']
['0', '134', '2', '0']
['0', '134', '3', '1']
['0', '134', '4', '0']
['0', '134', '5', '0']
['0', '134', '6', '0']
['0', '134', '7', '0']
['0', '134', '8', '0']
['0', '134', '9', '0']
['0', '134', '10', '0']
['0', '134', '11', '1']
['0', '134', '12', '1']
['0', '134', '13', '1']
['0', '134', '14', '0']
['0', '134', '15', '0']
['0', '134', '16', '1']
['0', '134', '17', '0']
['0', '134', '18', '1']
['0', '134', '19', '0']
['0', '134', '20', '0']
['0', '134', '21', '3']
['0', '134', '22', '2']
['0', '134', '23', '1']
['0', '134', '24', '2']
['0', '134', '25', '0']
['0', '134', '26', '0']
['0', '134', '27', '0']
['0', '134', '28', '2']
['0', '134', '29', '2']
['0', '134', '30', '2']
['0', '134', '31', '1']
['0', '134', '32', '1']
['0', '134', '33', '0']
['0', '134', '34', '2']
['0', '134', '35', '1']
['0', '134', '36', '1']
['0', '134', '37', '0']
['0', '134', '38', '0']
['0', '134', '39', '1']
['0', '134', '40', '2']
['0', '134', '41', '1']
['0', '134', '42', '1']
['0', '134', '43', '1']
['0', '134', '44', '1']
['0', '134', '45', '3']
['0', '134', '46', '2']
['0', '134', '47', '3']
['0', '134', '48', '2']
['0', '134', '49', '3']
['0', '134', '50', '4']
['0', '134', '51', '3']
['0', '134', '52', '7']
['0', '134', '53', '2']
['0', '134', '54', '4']
['0', '134', '55', '2']
['0', '134', '56', '0']
['0', '134', '57', '5']
['0', '134', '58', '6']
['0', '134', '59', '2']
['0', '134', '60', '6']
['0', '134', '61', '7']
['0', '134', '62', '6']
['0', '134', '63', '7']
['0', '134', '64', '8']
['0', '134', '65', '6']
['0', '134', '66', '0']
['0', '134', '67', '4']
['0', '134', '68', '5']
['0', '134', '69', '4']
['0', '134', '70', '6']
['0', '134', '71', '5']
['0', '134', '72', '9']
['0', '134', '73', '4']
['0', '134', '74', '3']
['0', '134', '75', '5']
['0', '134', '76', '12']
['0', '134', '77', '6']
['0', '134', '78', '6']
['0', '134', '79', '4']
['0', '134', '80', '3']
['0', '134', '81', '5']
['0', '134', '82', '4']
['0', '134', '83', '4']
['0', '134', '84', '6']
['0', '134', '85', '5']
['0', '134', '86', '2']
['0', '134', '87', '3']
['0', '134', '88', '2']
['0', '134', '89', '6']
['0', '134', '90', '10']
['0', '134', '91', '11']
['0', '134', '92', '5']
['0', '134', '93', '11']
['0', '134', '94', '14']
['0', '134', '95', '18']
['0', '134', '96', '9']
['0', '134', '97', '9']
['0', '134', '98', '9']
['0', '134', '99', '9']
['0', '134', '100', '4']
['0', '134', '101', '6']
['0', '134', '102', '2']
['0', '134', '103', '7']
['0', '134', '104', '2']
['0', '134', '105', '8']
['0', '134', '106', '11']
['0', '134', '107', '8']
['0', '134', '108', '6']
['0', '134', '109', '6']
['0', '134', '110', '14']
['0', '134', '111', '5']
['0', '134', '112', '5']
['0', '134', '113', '7']
['0', '134', '114', '9']
['0', '134', '115', '35']
['0', '134', '116', '55']
['0', '134', '117', '58']
['0', '134', '118', '81']
['0', '134', '119', '124']
['0', '134', '120', '159']
['0', '134', '121', '153']
['0', '134', '122', '152']
['0', '134', '123', '170']
['0', '134', '124', '193']
['0', '134', '125', '197']
['0', '134', '126', '214']
['0', '134', '127', '233']
['0', '134', '128', '190']
['0', '134', '129', '166']
['0', '134', '130', '135']
['0', '134', '131', '157']
['0', '134', '132', '179']
['0', '134', '133', '130']
['0', '134', '134', '134']
['0', '134', '135', '123']
['0', '134', '136', '129']
['0', '134', '137', '142']
['0', '134', '138', '127']
['0', '134', '139', '135']
['0', '134', '140', '119']
['0', '134', '141', '78']
['0', '134', '142', '62']
['0', '134', '143', '33']
['0', '134', '144', '24']
['0', '134', '145', '25']
['0', '134', '146', '7']
['0', '134', '147', '22']
['0', '134', '148', '5']
['0', '134', '149', '1']
['0', '134', '150', '3']
['0', '134', '151', '3']
['0', '134', '152', '10']
['0', '134', '153', '5']
['0', '134', '154', '3']
['0', '134', '155', '6']
['0', '134', '156', '7']
['0', '134', '157', '4']
['0', '134', '158', '7']
['0', '134', '159', '6']
['0', '134', '160', '7']
['0', '134', '161', '3']
['0', '134', '162', '4']
['0', '134', '163', '7']
['0', '134', '164', '8']
['0', '134', '165', '11']
['0', '134', '166', '3']
['0', '134', '167', '1']
['0', '134', '168', '1']
['0', '134', '169', '3']
['0', '134', '170', '5']
['0', '134', '171', '2']
['0', '134', '172', '1']
['0', '134', '173', '3']
['0', '134', '174', '2']
['0', '134', '175', '1']
['0', '134', '176', '0']
['0', '134', '177', '3']
['0', '134', '178', '6']
['0', '134', '179', '1']
['0', '134', '180', '4']
['0', '134', '181', '2']
['0', '134', '182', '4']
['0', '134', '183', '3']
['0', '134', '184', '2']
['0', '134', '185', '2']
['0', '134', '186', '1']
['0', '134', '187', '3']
['0', '134', '188', '1']
['0', '134', '189', '1']
['0', '134', '190', '1']
['0', '134', '191', '0']
['0', '134', '192', '5']
['0', '134', '193', '3']
['0', '134', '194', '3']
['0', '134', '195', '3']
['0', '134', '196', '2']
['0', '134', '197', '3']
['0', '134', '198', '1']
['0', '134', '199', '2']
['0', '134', '200', '1']
['0', '134', '201', '0']
['0', '134', '202', '2']
['0', '134', '203', '0']
['0', '134', '204', '1']
['0', '134', '205', '0']
['0', '134', '206', '2']
['0', '134', '207', '0']
['0', '134', '208', '0']
['0', '134', '209', '1']
['0', '134', '210', '3']
['0', '134', '211', '0']
['0', '134', '212', '0']
['0', '134', '213', '0']
['0', '134', '214', '1']
['0', '134', '215', '0']
['0', '134', '216', '0']
['0', '134', '217', '1']
['0', '134', '218', '1']
['0', '134', '219', '1']
['0', '134', '220', '0']
['0', '134', '221', '1']
['0', '134', '222', '3']
['0', '134', '223', '1']
['0', '134', '224', '0']
['0', '134', '225', '0']
['0', '134', '226', '0']
['0', '134', '227', '1']
['0', '134', '228', '1']
['0', '134', '229', '0']
['0', '134', '230', '1']
['0', '134', '231', '1']
['0', '134', '232', '0']
['0', '134', '233', '0']
['0', '134', '234', '0']
['0', '134', '235', '1']
['0', '134', '236', '1']
['0', '134', '237', '0']
['0', '134', '238', '0']
['0', '134', '239', '0']
['0', '134', '240', '0']
['0', '134', '241', '1']
['0', '134', '242', '1']
['0', '134', '243', '0']
['0', '134', '244', '0']
['0', '134', '245', '0']
['0', '134', '246', '0']
['0', '134', '247', '0']
['0', '134', '248', '0']
['0', '134', '249', '0']
['0', '134', '250', '0']
['0', '134', '251', '0']
['0', '134', '252', '1']
['0', '134', '253', '1']
['0', '134', '254', '0']
['0', '134', '255', '1']
['0', '135', '0', '0']
['0', '135', '1', '0']
['0', '135', '2', '1']
['0', '135', '3', '1']
['0', '135', '4', '2']
['0', '135', '5', '1']
['0', '135', '6', '1']
['0', '135', '7', '0']
['0', '135', '8', '1']
['0', '135', '9', '0']
['0', '135', '10', '1']
['0', '135', '11', '0']
['0', '135', '12', '0']
['0', '135', '13', '0']
['0', '135', '14', '1']
['0', '135', '15', '1']
['0', '135', '16', '1']
['0', '135', '17', '0']
['0', '135', '18', '1']
['0', '135', '19', '2']
['0', '135', '20', '1']
['0', '135', '21', '3']
['0', '135', '22', '1']
['0', '135', '23', '0']
['0', '135', '24', '1']
['0', '135', '25', '2']
['0', '135', '26', '0']
['0', '135', '27', '1']
['0', '135', '28', '0']
['0', '135', '29', '1']
['0', '135', '30', '4']
['0', '135', '31', '1']
['0', '135', '32', '0']
['0', '135', '33', '4']
['0', '135', '34', '3']
['0', '135', '35', '1']
['0', '135', '36', '3']
['0', '135', '37', '2']
['0', '135', '38', '1']
['0', '135', '39', '3']
['0', '135', '40', '1']
['0', '135', '41', '4']
['0', '135', '42', '4']
['0', '135', '43', '2']
['0', '135', '44', '0']
['0', '135', '45', '1']
['0', '135', '46', '3']
['0', '135', '47', '1']
['0', '135', '48', '3']
['0', '135', '49', '6']
['0', '135', '50', '5']
['0', '135', '51', '1']
['0', '135', '52', '5']
['0', '135', '53', '5']
['0', '135', '54', '3']
['0', '135', '55', '2']
['0', '135', '56', '2']
['0', '135', '57', '4']
['0', '135', '58', '6']
['0', '135', '59', '3']
['0', '135', '60', '11']
['0', '135', '61', '3']
['0', '135', '62', '2']
['0', '135', '63', '6']
['0', '135', '64', '2']
['0', '135', '65', '2']
['0', '135', '66', '1']
['0', '135', '67', '5']
['0', '135', '68', '5']
['0', '135', '69', '11']
['0', '135', '70', '4']
['0', '135', '71', '1']
['0', '135', '72', '13']
['0', '135', '73', '14']
['0', '135', '74', '6']
['0', '135', '75', '6']
['0', '135', '76', '9']
['0', '135', '77', '3']
['0', '135', '78', '7']
['0', '135', '79', '3']
['0', '135', '80', '4']
['0', '135', '81', '6']
['0', '135', '82', '6']
['0', '135', '83', '3']
['0', '135', '84', '7']
['0', '135', '85', '8']
['0', '135', '86', '7']
['0', '135', '87', '6']
['0', '135', '88', '4']
['0', '135', '89', '9']
['0', '135', '90', '12']
['0', '135', '91', '13']
['0', '135', '92', '8']
['0', '135', '93', '6']
['0', '135', '94', '5']
['0', '135', '95', '2']
['0', '135', '96', '5']
['0', '135', '97', '4']
['0', '135', '98', '2']
['0', '135', '99', '13']
['0', '135', '100', '15']
['0', '135', '101', '13']
['0', '135', '102', '9']
['0', '135', '103', '7']
['0', '135', '104', '2']
['0', '135', '105', '7']
['0', '135', '106', '5']
['0', '135', '107', '8']
['0', '135', '108', '12']
['0', '135', '109', '4']
['0', '135', '110', '9']
['0', '135', '111', '5']
['0', '135', '112', '7']
['0', '135', '113', '23']
['0', '135', '114', '23']
['0', '135', '115', '37']
['0', '135', '116', '65']
['0', '135', '117', '60']
['0', '135', '118', '75']
['0', '135', '119', '102']
['0', '135', '120', '141']
['0', '135', '121', '155']
['0', '135', '122', '159']
['0', '135', '123', '185']
['0', '135', '124', '201']
['0', '135', '125', '215']
['0', '135', '126', '228']
['0', '135', '127', '230']
['0', '135', '128', '191']
['0', '135', '129', '191']
['0', '135', '130', '182']
['0', '135', '131', '165']
['0', '135', '132', '168']
['0', '135', '133', '147']
['0', '135', '134', '181']
['0', '135', '135', '172']
['0', '135', '136', '156']
['0', '135', '137', '159']
['0', '135', '138', '117']
['0', '135', '139', '122']
['0', '135', '140', '122']
['0', '135', '141', '65']
['0', '135', '142', '55']
['0', '135', '143', '55']
['0', '135', '144', '41']
['0', '135', '145', '43']
['0', '135', '146', '14']
['0', '135', '147', '9']
['0', '135', '148', '6']
['0', '135', '149', '4']
['0', '135', '150', '4']
['0', '135', '151', '5']
['0', '135', '152', '5']
['0', '135', '153', '4']
['0', '135', '154', '8']
['0', '135', '155', '3']
['0', '135', '156', '4']
['0', '135', '157', '5']
['0', '135', '158', '12']
['0', '135', '159', '6']
['0', '135', '160', '3']
['0', '135', '161', '5']
['0', '135', '162', '4']
['0', '135', '163', '7']
['0', '135', '164', '7']
['0', '135', '165', '5']
['0', '135', '166', '5']
['0', '135', '167', '1']
['0', '135', '168', '3']
['0', '135', '169', '4']
['0', '135', '170', '3']
['0', '135', '171', '4']
['0', '135', '172', '1']
['0', '135', '173', '2']
['0', '135', '174', '2']
['0', '135', '175', '4']
['0', '135', '176', '1']
['0', '135', '177', '1']
['0', '135', '178', '3']
['0', '135', '179', '0']
['0', '135', '180', '3']
['0', '135', '181', '3']
['0', '135', '182', '1']
['0', '135', '183', '1']
['0', '135', '184', '3']
['0', '135', '185', '1']
['0', '135', '186', '1']
['0', '135', '187', '1']
['0', '135', '188', '2']
['0', '135', '189', '1']
['0', '135', '190', '4']
['0', '135', '191', '2']
['0', '135', '192', '3']
['0', '135', '193', '0']
['0', '135', '194', '1']
['0', '135', '195', '4']
['0', '135', '196', '2']
['0', '135', '197', '4']
['0', '135', '198', '2']
['0', '135', '199', '0']
['0', '135', '200', '0']
['0', '135', '201', '0']
['0', '135', '202', '2']
['0', '135', '203', '0']
['0', '135', '204', '2']
['0', '135', '205', '2']
['0', '135', '206', '2']
['0', '135', '207', '2']
['0', '135', '208', '2']
['0', '135', '209', '0']
['0', '135', '210', '0']
['0', '135', '211', '1']
['0', '135', '212', '1']
['0', '135', '213', '0']
['0', '135', '214', '1']
['0', '135', '215', '2']
['0', '135', '216', '1']
['0', '135', '217', '3']
['0', '135', '218', '0']
['0', '135', '219', '1']
['0', '135', '220', '0']
['0', '135', '221', '0']
['0', '135', '222', '0']
['0', '135', '223', '0']
['0', '135', '224', '0']
['0', '135', '225', '0']
['0', '135', '226', '0']
['0', '135', '227', '0']
['0', '135', '228', '0']
['0', '135', '229', '1']
['0', '135', '230', '0']
['0', '135', '231', '0']
['0', '135', '232', '0']
['0', '135', '233', '0']
['0', '135', '234', '0']
['0', '135', '235', '0']
['0', '135', '236', '2']
['0', '135', '237', '0']
['0', '135', '238', '0']
['0', '135', '239', '0']
['0', '135', '240', '1']
['0', '135', '241', '0']
['0', '135', '242', '0']
['0', '135', '243', '0']
['0', '135', '244', '1']
['0', '135', '245', '0']
['0', '135', '246', '0']
['0', '135', '247', '0']
['0', '135', '248', '0']
['0', '135', '249', '0']
['0', '135', '250', '0']
['0', '135', '251', '0']
['0', '135', '252', '1']
['0', '135', '253', '0']
['0', '135', '254', '0']
['0', '135', '255', '0']
['0', '136', '0', '0']
['0', '136', '1', '1']
['0', '136', '2', '0']
['0', '136', '3', '1']
['0', '136', '4', '2']
['0', '136', '5', '1']
['0', '136', '6', '1']
['0', '136', '7', '2']
['0', '136', '8', '0']
['0', '136', '9', '0']
['0', '136', '10', '0']
['0', '136', '11', '1']
['0', '136', '12', '1']
['0', '136', '13', '1']
['0', '136', '14', '2']
['0', '136', '15', '0']
['0', '136', '16', '2']
['0', '136', '17', '2']
['0', '136', '18', '2']
['0', '136', '19', '3']
['0', '136', '20', '1']
['0', '136', '21', '2']
['0', '136', '22', '4']
['0', '136', '23', '2']
['0', '136', '24', '1']
['0', '136', '25', '1']
['0', '136', '26', '1']
['0', '136', '27', '1']
['0', '136', '28', '1']
['0', '136', '29', '0']
['0', '136', '30', '3']
['0', '136', '31', '1']
['0', '136', '32', '2']
['0', '136', '33', '0']
['0', '136', '34', '0']
['0', '136', '35', '1']
['0', '136', '36', '2']
['0', '136', '37', '0']
['0', '136', '38', '1']
['0', '136', '39', '0']
['0', '136', '40', '1']
['0', '136', '41', '3']
['0', '136', '42', '2']
['0', '136', '43', '2']
['0', '136', '44', '0']
['0', '136', '45', '1']
['0', '136', '46', '1']
['0', '136', '47', '1']
['0', '136', '48', '3']
['0', '136', '49', '2']
['0', '136', '50', '6']
['0', '136', '51', '7']
['0', '136', '52', '3']
['0', '136', '53', '3']
['0', '136', '54', '3']
['0', '136', '55', '5']
['0', '136', '56', '9']
['0', '136', '57', '5']
['0', '136', '58', '4']
['0', '136', '59', '3']
['0', '136', '60', '3']
['0', '136', '61', '6']
['0', '136', '62', '3']
['0', '136', '63', '7']
['0', '136', '64', '9']
['0', '136', '65', '5']
['0', '136', '66', '8']
['0', '136', '67', '3']
['0', '136', '68', '7']
['0', '136', '69', '7']
['0', '136', '70', '3']
['0', '136', '71', '3']
['0', '136', '72', '4']
['0', '136', '73', '6']
['0', '136', '74', '9']
['0', '136', '75', '7']
['0', '136', '76', '6']
['0', '136', '77', '2']
['0', '136', '78', '0']
['0', '136', '79', '1']
['0', '136', '80', '9']
['0', '136', '81', '10']
['0', '136', '82', '13']
['0', '136', '83', '6']
['0', '136', '84', '2']
['0', '136', '85', '3']
['0', '136', '86', '2']
['0', '136', '87', '6']
['0', '136', '88', '10']
['0', '136', '89', '5']
['0', '136', '90', '2']
['0', '136', '91', '4']
['0', '136', '92', '6']
['0', '136', '93', '13']
['0', '136', '94', '9']
['0', '136', '95', '6']
['0', '136', '96', '13']
['0', '136', '97', '15']
['0', '136', '98', '12']
['0', '136', '99', '5']
['0', '136', '100', '6']
['0', '136', '101', '6']
['0', '136', '102', '12']
['0', '136', '103', '18']
['0', '136', '104', '6']
['0', '136', '105', '6']
['0', '136', '106', '4']
['0', '136', '107', '6']
['0', '136', '108', '8']
['0', '136', '109', '7']
['0', '136', '110', '5']
['0', '136', '111', '8']
['0', '136', '112', '19']
['0', '136', '113', '16']
['0', '136', '114', '25']
['0', '136', '115', '48']
['0', '136', '116', '60']
['0', '136', '117', '49']
['0', '136', '118', '83']
['0', '136', '119', '108']
['0', '136', '120', '118']
['0', '136', '121', '127']
['0', '136', '122', '140']
['0', '136', '123', '154']
['0', '136', '124', '156']
['0', '136', '125', '188']
['0', '136', '126', '170']
['0', '136', '127', '143']
['0', '136', '128', '153']
['0', '136', '129', '169']
['0', '136', '130', '176']
['0', '136', '131', '159']
['0', '136', '132', '142']
['0', '136', '133', '126']
['0', '136', '134', '137']
['0', '136', '135', '148']
['0', '136', '136', '128']
['0', '136', '137', '120']
['0', '136', '138', '113']
['0', '136', '139', '92']
['0', '136', '140', '94']
['0', '136', '141', '81']
['0', '136', '142', '73']
['0', '136', '143', '72']
['0', '136', '144', '61']
['0', '136', '145', '68']
['0', '136', '146', '36']
['0', '136', '147', '12']
['0', '136', '148', '13']
['0', '136', '149', '3']
['0', '136', '150', '3']
['0', '136', '151', '12']
['0', '136', '152', '6']
['0', '136', '153', '7']
['0', '136', '154', '7']
['0', '136', '155', '3']
['0', '136', '156', '7']
['0', '136', '157', '6']
['0', '136', '158', '6']
['0', '136', '159', '7']
['0', '136', '160', '7']
['0', '136', '161', '12']
['0', '136', '162', '7']
['0', '136', '163', '2']
['0', '136', '164', '4']
['0', '136', '165', '1']
['0', '136', '166', '4']
['0', '136', '167', '3']
['0', '136', '168', '6']
['0', '136', '169', '3']
['0', '136', '170', '2']
['0', '136', '171', '3']
['0', '136', '172', '4']
['0', '136', '173', '2']
['0', '136', '174', '2']
['0', '136', '175', '4']
['0', '136', '176', '3']
['0', '136', '177', '3']
['0', '136', '178', '2']
['0', '136', '179', '0']
['0', '136', '180', '2']
['0', '136', '181', '1']
['0', '136', '182', '1']
['0', '136', '183', '3']
['0', '136', '184', '1']
['0', '136', '185', '2']
['0', '136', '186', '2']
['0', '136', '187', '3']
['0', '136', '188', '2']
['0', '136', '189', '2']
['0', '136', '190', '1']
['0', '136', '191', '4']
['0', '136', '192', '2']
['0', '136', '193', '1']
['0', '136', '194', '3']
['0', '136', '195', '3']
['0', '136', '196', '1']
['0', '136', '197', '3']
['0', '136', '198', '1']
['0', '136', '199', '1']
['0', '136', '200', '1']
['0', '136', '201', '2']
['0', '136', '202', '1']
['0', '136', '203', '2']
['0', '136', '204', '0']
['0', '136', '205', '0']
['0', '136', '206', '1']
['0', '136', '207', '2']
['0', '136', '208', '0']
['0', '136', '209', '2']
['0', '136', '210', '2']
['0', '136', '211', '1']
['0', '136', '212', '0']
['0', '136', '213', '0']
['0', '136', '214', '0']
['0', '136', '215', '0']
['0', '136', '216', '1']
['0', '136', '217', '0']
['0', '136', '218', '0']
['0', '136', '219', '2']
['0', '136', '220', '1']
['0', '136', '221', '1']
['0', '136', '222', '0']
['0', '136', '223', '1']
['0', '136', '224', '0']
['0', '136', '225', '1']
['0', '136', '226', '0']
['0', '136', '227', '0']
['0', '136', '228', '0']
['0', '136', '229', '0']
['0', '136', '230', '0']
['0', '136', '231', '1']
['0', '136', '232', '0']
['0', '136', '233', '0']
['0', '136', '234', '0']
['0', '136', '235', '1']
['0', '136', '236', '0']
['0', '136', '237', '1']
['0', '136', '238', '1']
['0', '136', '239', '0']
['0', '136', '240', '1']
['0', '136', '241', '0']
['0', '136', '242', '0']
['0', '136', '243', '0']
['0', '136', '244', '0']
['0', '136', '245', '0']
['0', '136', '246', '0']
['0', '136', '247', '1']
['0', '136', '248', '2']
['0', '136', '249', '0']
['0', '136', '250', '0']
['0', '136', '251', '0']
['0', '136', '252', '0']
['0', '136', '253', '0']
['0', '136', '254', '0']
['0', '136', '255', '0']
['0', '137', '0', '0']
['0', '137', '1', '2']
['0', '137', '2', '3']
['0', '137', '3', '0']
['0', '137', '4', '1']
['0', '137', '5', '0']
['0', '137', '6', '1']
['0', '137', '7', '0']
['0', '137', '8', '1']
['0', '137', '9', '1']
['0', '137', '10', '0']
['0', '137', '11', '1']
['0', '137', '12', '0']
['0', '137', '13', '0']
['0', '137', '14', '0']
['0', '137', '15', '2']
['0', '137', '16', '1']
['0', '137', '17', '0']
['0', '137', '18', '2']
['0', '137', '19', '2']
['0', '137', '20', '3']
['0', '137', '21', '2']
['0', '137', '22', '1']
['0', '137', '23', '0']
['0', '137', '24', '3']
['0', '137', '25', '2']
['0', '137', '26', '2']
['0', '137', '27', '1']
['0', '137', '28', '4']
['0', '137', '29', '2']
['0', '137', '30', '1']
['0', '137', '31', '1']
['0', '137', '32', '2']
['0', '137', '33', '1']
['0', '137', '34', '3']
['0', '137', '35', '1']
['0', '137', '36', '1']
['0', '137', '37', '2']
['0', '137', '38', '4']
['0', '137', '39', '1']
['0', '137', '40', '1']
['0', '137', '41', '2']
['0', '137', '42', '2']
['0', '137', '43', '4']
['0', '137', '44', '3']
['0', '137', '45', '1']
['0', '137', '46', '3']
['0', '137', '47', '3']
['0', '137', '48', '10']
['0', '137', '49', '2']
['0', '137', '50', '1']
['0', '137', '51', '5']
['0', '137', '52', '4']
['0', '137', '53', '7']
['0', '137', '54', '6']
['0', '137', '55', '6']
['0', '137', '56', '4']
['0', '137', '57', '6']
['0', '137', '58', '6']
['0', '137', '59', '4']
['0', '137', '60', '2']
['0', '137', '61', '5']
['0', '137', '62', '4']
['0', '137', '63', '1']
['0', '137', '64', '3']
['0', '137', '65', '6']
['0', '137', '66', '3']
['0', '137', '67', '2']
['0', '137', '68', '7']
['0', '137', '69', '3']
['0', '137', '70', '6']
['0', '137', '71', '10']
['0', '137', '72', '4']
['0', '137', '73', '10']
['0', '137', '74', '6']
['0', '137', '75', '1']
['0', '137', '76', '2']
['0', '137', '77', '8']
['0', '137', '78', '5']
['0', '137', '79', '8']
['0', '137', '80', '13']
['0', '137', '81', '4']
['0', '137', '82', '6']
['0', '137', '83', '3']
['0', '137', '84', '9']
['0', '137', '85', '11']
['0', '137', '86', '7']
['0', '137', '87', '5']
['0', '137', '88', '3']
['0', '137', '89', '5']
['0', '137', '90', '10']
['0', '137', '91', '5']
['0', '137', '92', '4']
['0', '137', '93', '5']
['0', '137', '94', '14']
['0', '137', '95', '18']
['0', '137', '96', '16']
['0', '137', '97', '13']
['0', '137', '98', '20']
['0', '137', '99', '7']
['0', '137', '100', '7']
['0', '137', '101', '9']
['0', '137', '102', '4']
['0', '137', '103', '4']
['0', '137', '104', '2']
['0', '137', '105', '2']
['0', '137', '106', '2']
['0', '137', '107', '3']
['0', '137', '108', '6']
['0', '137', '109', '8']
['0', '137', '110', '2']
['0', '137', '111', '11']
['0', '137', '112', '19']
['0', '137', '113', '7']
['0', '137', '114', '37']
['0', '137', '115', '61']
['0', '137', '116', '55']
['0', '137', '117', '51']
['0', '137', '118', '92']
['0', '137', '119', '107']
['0', '137', '120', '107']
['0', '137', '121', '117']
['0', '137', '122', '131']
['0', '137', '123', '146']
['0', '137', '124', '139']
['0', '137', '125', '162']
['0', '137', '126', '162']
